date,apple,pen
2014-08-27,1369296,106517
2014-08-28,1367449,106374
2014-08-29,1365692,106238
2014-08-30,1363808,106101
2014-08-31,1362010,105987
2014-09-01,1395112,108517
2014-09-02,1393213,108369
2014-09-03,1391417,108208
2014-09-04,1389497,108056
2014-09-05,1387629,107907
2014-09-06,1385819,107766
2014-09-07,1383922,107629
2014-09-08,1382001,107509
2014-09-09,1380101,107371
2014-09-10,1378137,107224
2014-09-11,1376211,107086
2014-09-12,1374302,106947
2014-09-13,1372419,106796
2014-09-14,1370514,106656
2014-09-15,1403900,109230
2014-09-16,1402009,109103
2014-09-17,1400061,108952
2014-09-18,1398209,108809
2014-09-19,1396363,108666
2014-09-20,1394467,108520
2014-09-21,1392523,108375
2014-09-22,1390627,108225
2014-09-23,1388782,108081
2014-09-24,1386840,107917
2014-09-25,1384952,107763
2014-09-26,1383045,107623
2014-09-27,1381227,107475
2014-09-28,1379287,107310
2014-09-29,1377372,107166
2014-09-30,1375555,107007
2014-10-01,1408423,109586
2014-10-02,1406608,109437
2014-10-03,1404751,109276
2014-10-04,1402909,109125
2014-10-05,1401094,108965
2014-10-06,1399309,108815
2014-10-07,1397454,108677
2014-10-08,1395619,108530
2014-10-09,1393811,108386
2014-10-10,1391975,108226
2014-10-11,1390069,108073
2014-10-12,1388215,107929
2014-10-13,1386285,107794
2014-10-14,1384402,107664
2014-10-15,1417637,110248
2014-10-16,1415775,110116
2014-10-17,1413930,109952
2014-10-18,1412066,109803
2014-10-19,1410201,109651
2014-10-20,1408347,109502
2014-10-21,1406484,109346
2014-10-22,1404594,109231
2014-10-23,1402711,109084
2014-10-24,1400828,108918
2014-10-25,1398930,108777
2014-10-26,1396973,108660
2014-10-27,1395163,108502
2014-10-28,1393230,108351
2014-10-29,1391362,108214
2014-10-30,1389421,108081
2014-10-31,1387603,107927
2014-11-01,1420634,110429
2014-11-02,1418743,110285
2014-11-03,1416918,110147
2014-11-04,1415016,109984
2014-11-05,1413109,109835
2014-11-06,1411198,109696
2014-11-07,1409268,109555
2014-11-08,1407397,109414
2014-11-09,1405512,109269
2014-11-10,1403651,109104
2014-11-11,1401843,108958
2014-11-12,1399925,108783
2014-11-13,1398076,108644
2014-11-14,1396199,108507
2014-11-15,1429114,111003
2014-11-16,1427198,110875
2014-11-17,1425406,110730
2014-11-18,1423587,110602
2014-11-19,1421693,110467
2014-11-20,1419903,110316
2014-11-21,1418097,110182
2014-11-22,1416290,110033
2014-11-23,1414387,109890
2014-11-24,1412552,109741
2014-11-25,1410727,109601
2014-11-26,1408806,109425
2014-11-27,1406920,109293
2014-11-28,1405083,109147
2014-11-29,1403187,109015
2014-11-30,1401322,108891
2014-12-01,1434455,111465
2014-12-02,1432561,111326
2014-12-03,1430741,111176
2014-12-04,1428852,111029
2014-12-05,1426962,110903
2014-12-06,1425086,110751
2014-12-07,1423200,110618
2014-12-08,1421365,110435
2014-12-09,1419464,110292
2014-12-10,1417573,110147
2014-12-11,1415677,109991
2014-12-12,1413674,109850
2014-12-13,1411829,109710
2014-12-14,1409994,109556
2014-12-15,1443090,112198
2014-12-16,1441288,112075
2014-12-17,1439443,111934
2014-12-18,1437627,111812
2014-12-19,1435843,111675
2014-12-20,1433982,111525
2014-12-21,1432125,111384
2014-12-22,1430273,111257
2014-12-23,1428416,111123
2014-12-24,1426517,110972
2014-12-25,1424687,110826
2014-12-26,1422770,110685
2014-12-27,1420915,110526
2014-12-28,1419071,110372
2014-12-29,1417151,110242
2014-12-30,1415250,110093
2014-12-31,1413327,109926
2015-01-01,1446273,112460
2015-01-02,1444431,112317
2015-01-03,1442645,112183
2015-01-04,1440764,112060
2015-01-05,1438894,111925
2015-01-06,1436970,111792
2015-01-07,1435067,111651
2015-01-08,1433184,111513
2015-01-09,1431264,111380
2015-01-10,1429378,111230
2015-01-11,1427442,111088
2015-01-12,1425585,110942
2015-01-13,1423752,110789
2015-01-14,1421889,110644
2015-01-15,1454579,113162
2015-01-16,1452672,113039
2015-01-17,1450818,112887
2015-01-18,1448979,112770
2015-01-19,1447167,112597
2015-01-20,1445308,112494
2015-01-21,1443377,112356
2015-01-22,1441531,112234
2015-01-23,1439594,112098
2015-01-24,1437789,111978
2015-01-25,1435965,111853
2015-01-26,1434054,111700
2015-01-27,1432252,111562
2015-01-28,1430345,111412
2015-01-29,1428496,111275
2015-01-30,1426538,111120
2015-01-31,1424718,110961
2015-02-01,1457780,113463
2015-02-02,1455904,113351
2015-02-03,1454059,113215
2015-02-04,1452222,113066
2015-02-05,1450390,112913
2015-02-06,1448543,112784
2015-02-07,1446683,112641
2015-02-08,1444770,112514
2015-02-09,1442903,112359
2015-02-10,1441039,112216
2015-02-11,1439175,112065
2015-02-12,1437262,111930
2015-02-13,1435395,111815
2015-02-14,1433606,111664
2015-02-15,1466613,114238
2015-02-16,1464829,114092
2015-02-17,1462938,113954
2015-02-18,1461090,113815
2015-02-19,1459263,113657
2015-02-20,1457380,113510
2015-02-21,1455481,113378
2015-02-22,1453628,113250
2015-02-23,1451735,113116
2015-02-24,1449779,112998
2015-02-25,1447863,112863
2015-02-26,1446010,112711
2015-02-27,1444198,112559
2015-02-28,1442326,112405
2015-03-01,1475411,114893
2015-03-02,1473635,114747
2015-03-03,1471751,114597
2015-03-04,1469862,114438
2015-03-05,1468013,114296
2015-03-06,1466076,114140
2015-03-07,1464201,113999
2015-03-08,1462365,113867
2015-03-09,1460434,113734
2015-03-10,1458597,113583
2015-03-11,1456709,113443
2015-03-12,1454862,113296
2015-03-13,1452921,113148
2015-03-14,1451074,113007
2015-03-15,1484205,115542
2015-03-16,1482363,115386
2015-03-17,1480460,115234
2015-03-18,1478595,115085
2015-03-19,1476770,114932
2015-03-20,1474847,114788
2015-03-21,1472965,114663
2015-03-22,1471024,114521
2015-03-23,1469165,114370
2015-03-24,1467362,114209
2015-03-25,1465529,114062
2015-03-26,1463674,113935
2015-03-27,1461809,113779
2015-03-28,1459932,113641
2015-03-29,1458061,113516
2015-03-30,1456249,113358
2015-03-31,1454395,113201
2015-04-01,1487617,115767
2015-04-02,1485698,115624
2015-04-03,1483862,115485
2015-04-04,1481958,115345
2015-04-05,1480083,115213
2015-04-06,1478278,115090
2015-04-07,1476454,114953
2015-04-08,1474585,114810
2015-04-09,1472713,114668
2015-04-10,1470839,114527
2015-04-11,1468902,114383
2015-04-12,1466979,114225
2015-04-13,1465095,114088
2015-04-14,1463242,113948
2015-04-15,1496211,116544
2015-04-16,1494382,116409
2015-04-17,1492477,116266
2015-04-18,1490600,116120
2015-04-19,1488740,115984
2015-04-20,1486858,115835
2015-04-21,1485014,115681
2015-04-22,1483201,115567
2015-04-23,1481332,115427
2015-04-24,1479437,115287
2015-04-25,1477529,115140
2015-04-26,1475607,115015
2015-04-27,1473721,114870
2015-04-28,1471874,114727
2015-04-29,1469996,114587
2015-04-30,1468085,114441
2015-05-01,1501213,116978
2015-05-02,1499255,116851
2015-05-03,1497391,116727
2015-05-04,1495571,116578
2015-05-05,1493647,116430
2015-05-06,1491766,116282
2015-05-07,1489918,116121
2015-05-08,1488072,115980
2015-05-09,1486218,115828
2015-05-10,1484399,115684
2015-05-11,1482520,115538
2015-05-12,1480653,115400
2015-05-13,1478798,115241
2015-05-14,1476932,115114
2015-05-15,1510096,117749
2015-05-16,1508228,117586
2015-05-17,1506354,117438
2015-05-18,1504489,117269
2015-05-19,1502636,117110
2015-05-20,1500733,116996
2015-05-21,1498858,116841
2015-05-22,1496948,116704
2015-05-23,1495035,116571
2015-05-24,1493161,116428
2015-05-25,1491293,116315
2015-05-26,1489464,116171
2015-05-27,1487532,116023
2015-05-28,1485593,115869
2015-05-29,1483806,115721
2015-05-30,1481892,115588
2015-05-31,1480104,115437
2015-06-01,1513203,117954
2015-06-02,1511291,117812
2015-06-03,1509415,117685
2015-06-04,1507556,117550
2015-06-05,1505688,117407
2015-06-06,1503760,117254
2015-06-07,1501848,117119
2015-06-08,1500031,116971
2015-06-09,1498159,116822
2015-06-10,1496238,116663
2015-06-11,1494425,116522
2015-06-12,1492497,116395
2015-06-13,1490609,116247
2015-06-14,1488820,116094
2015-06-15,1522185,118660
2015-06-16,1520335,118513
2015-06-17,1518433,118376
2015-06-18,1516462,118236
2015-06-19,1514644,118077
2015-06-20,1512826,117962
2015-06-21,1510968,117826
2015-06-22,1509100,117686
2015-06-23,1507267,117538
2015-06-24,1505418,117393
2015-06-25,1503580,117247
2015-06-26,1501682,117098
2015-06-27,1499804,116962
2015-06-28,1497950,116820
2015-06-29,1496031,116685
2015-06-30,1494123,116558
2015-07-01,1527070,119091
2015-07-02,1525257,118940
2015-07-03,1523409,118789
2015-07-04,1521534,118663
2015-07-05,1519716,118535
2015-07-06,1517894,118391
2015-07-07,1516014,118242
2015-07-08,1514171,118100
2015-07-09,1512367,117961
2015-07-10,1510487,117813
2015-07-11,1508590,117655
2015-07-12,1506762,117487
2015-07-13,1504871,117355
2015-07-14,1503048,117212
2015-07-15,1536320,119708
2015-07-16,1534393,119560
2015-07-17,1532463,119423
2015-07-18,1530648,119278
2015-07-19,1528773,119125
2015-07-20,1526924,118973
2015-07-21,1525033,118844
2015-07-22,1523145,118700
2015-07-23,1521284,118569
2015-07-24,1519397,118409
2015-07-25,1517559,118258
2015-07-26,1515699,118095
2015-07-27,1513790,117929
2015-07-28,1511888,117808
2015-07-29,1509966,117669
2015-07-30,1508111,117526
2015-07-31,1506197,117392
2015-08-01,1538954,119979
2015-08-02,1537066,119851
2015-08-03,1535093,119703
2015-08-04,1533271,119566
2015-08-05,1531392,119424
2015-08-06,1529524,119279
2015-08-07,1527688,119150
2015-08-08,1525830,119012
2015-08-09,1523897,118875
2015-08-10,1521963,118748
2015-08-11,1520087,118610
2015-08-12,1518202,118483
2015-08-13,1516323,118339
2015-08-14,1514431,118215
2015-08-15,1547579,120767
2015-08-16,1545688,120616
2015-08-17,1543898,120472
2015-08-18,1542069,120321
2015-08-19,1540299,120171
2015-08-20,1538464,120043
2015-08-21,1536595,119901
2015-08-22,1534721,119772
2015-08-23,1532808,119642
2015-08-24,1530982,119496
2015-08-25,1529184,119354
2015-08-26,1527344,119189
2015-08-27,1525467,119035
2015-08-28,1523629,118911
2015-08-29,1521835,118788
2015-08-30,1519920,118630
2015-08-31,1518055,118479
2015-09-01,1551044,120982
2015-09-02,1549151,120825
2015-09-03,1547337,120688
2015-09-04,1545407,120546
2015-09-05,1543518,120408
2015-09-06,1541647,120265
2015-09-07,1539761,120124
2015-09-08,1537900,120002
2015-09-09,1536000,119855
2015-09-10,1534140,119731
2015-09-11,1532324,119619
2015-09-12,1530540,119460
2015-09-13,1528608,119321
2015-09-14,1526783,119176
2015-09-15,1559910,121772
2015-09-16,1558119,121621
2015-09-17,1556237,121477
2015-09-18,1554376,121331
2015-09-19,1552596,121172
2015-09-20,1550690,121011
2015-09-21,1548839,120889
2015-09-22,1547062,120743
2015-09-23,1545178,120612
2015-09-24,1543317,120476
2015-09-25,1541515,120329
2015-09-26,1539635,120187
2015-09-27,1537762,120043
2015-09-28,1535959,119916
2015-09-29,1534005,119781
2015-09-30,1532120,119640
2015-10-01,1565083,122168
2015-10-02,1563225,122033
2015-10-03,1561300,121891
2015-10-04,1559446,121741
2015-10-05,1557492,121609
2015-10-06,1555570,121479
2015-10-07,1553641,121330
2015-10-08,1551818,121179
2015-10-09,1549909,121055
2015-10-10,1547994,120910
2015-10-11,1546070,120772
2015-10-12,1544211,120645
2015-10-13,1542340,120490
2015-10-14,1540438,120356
2015-10-15,1573427,122864
2015-10-16,1571566,122728
2015-10-17,1569725,122598
2015-10-18,1567922,122448
2015-10-19,1565961,122304
2015-10-20,1564106,122178
2015-10-21,1562225,122031
2015-10-22,1560335,121892
2015-10-23,1558511,121753
2015-10-24,1556619,121579
2015-10-25,1554700,121445
2015-10-26,1552780,121314
2015-10-27,1550979,121160
2015-10-28,1549126,121022
2015-10-29,1547329,120890
2015-10-30,1545511,120751
2015-10-31,1543664,120608
2015-11-01,1576621,123205
2015-11-02,1574690,123074
2015-11-03,1572877,122907
2015-11-04,1570982,122749
2015-11-05,1569121,122606
2015-11-06,1567135,122429
2015-11-07,1565375,122273
2015-11-08,1563460,122130
2015-11-09,1561575,121987
2015-11-10,1559651,121839
2015-11-11,1557793,121700
2015-11-12,1555930,121569
2015-11-13,1554081,121410
2015-11-14,1552120,121258
2015-11-15,1585270,123859
2015-11-16,1583386,123709
2015-11-17,1581538,123545
2015-11-18,1579735,123398
2015-11-19,1577853,123273
2015-11-20,1576077,123148
2015-11-21,1574265,123035
2015-11-22,1572438,122871
2015-11-23,1570599,122712
2015-11-24,1568711,122563
2015-11-25,1566800,122438
2015-11-26,1564939,122301
2015-11-27,1562987,122175
2015-11-28,1561094,122016
2015-11-29,1559323,121869
2015-11-30,1557415,121734
2015-12-01,1590643,124177
2015-12-02,1588728,124037
2015-12-03,1586903,123890
2015-12-04,1585088,123759
2015-12-05,1583189,123611
2015-12-06,1581314,123473
2015-12-07,1579406,123324
2015-12-08,1577577,123190
2015-12-09,1575728,123043
2015-12-10,1573860,122867
2015-12-11,1571917,122709
2015-12-12,1569958,122566
2015-12-13,1568027,122414
2015-12-14,1566183,122267
2015-12-15,1599137,124886
2015-12-16,1597200,124739
2015-12-17,1595363,124599
2015-12-18,1593496,124461
2015-12-19,1591607,124314
2015-12-20,1589730,124161
2015-12-21,1587874,124024
2015-12-22,1586108,123897
2015-12-23,1584247,123752
2015-12-24,1582284,123617
2015-12-25,1580461,123471
2015-12-26,1578604,123323
2015-12-27,1576773,123171
2015-12-28,1574976,123011
2015-12-29,1573136,122872
2015-12-30,1571316,122732
2015-12-31,1569425,122601
